name,orig,thumb
portrait-1920x1450,/img/paintings/portrait-1920x1450.jpg,/img/thumb/thumb.portrait-1920x1450.jpg
20260103_123803.jpg-1920x1375,/img/paintings/20260103_123803.jpg-1920x1375.jpg,/img/thumb/thumb.20260103_123803.jpg-1920x1375.jpg
fischer-1417x1920,/img/paintings/fischer-1417x1920.jpg,/img/thumb/thumb.fischer-1417x1920.jpg
blatt-1920x1190,/img/paintings/blatt-1920x1190.jpg,/img/thumb/thumb.blatt-1920x1190.jpg
mystical-1080x1350,/img/paintings/mystical-1080x1350.jpg,/img/thumb/thumb.mystical-1080x1350.jpg
meli-1920x1552,/img/paintings/meli-1920x1552.jpg,/img/thumb/thumb.meli-1920x1552.jpg
frau-1920x1860,/img/paintings/frau-1920x1860.jpg,/img/thumb/thumb.frau-1920x1860.jpg
fussabdruecke-1398x1920,/img/paintings/fussabdruecke-1398x1920.jpg,/img/thumb/thumb.fussabdruecke-1398x1920.jpg
meerestanz-1920x1367,/img/paintings/meerestanz-1920x1367.jpg,/img/thumb/thumb.meerestanz-1920x1367.jpg
sleepingcat.jpg-1920x1920,/img/paintings/sleepingcat.jpg-1920x1920.jpg,/img/thumb/thumb.sleepingcat.jpg-1920x1920.jpg
20251226_130210.jpg-1920x1440,/img/paintings/20251226_130210.jpg-1920x1440.jpg,/img/thumb/thumb.20251226_130210.jpg-1920x1440.jpg
federball-1245x1920,/img/paintings/federball-1245x1920.jpg,/img/thumb/thumb.federball-1245x1920.jpg
20260118_150002.jpg-1920x1905,/img/paintings/20260118_150002.jpg-1920x1905.jpg,/img/thumb/thumb.20260118_150002.jpg-1920x1905.jpg
Wangerooge0.1-2119x1573,/img/paintings/Wangerooge0.1-2119x1573.jpg,/img/thumb/thumb.Wangerooge0.1-2119x1573.jpg
eva-1920x1448,/img/paintings/eva-1920x1448.jpg,/img/thumb/thumb.eva-1920x1448.jpg
Ein freundliches Gespräch 20251230.jpg-1920x1920,/img/paintings/Ein freundliches Gespräch 20251230.jpg-1920x1920.jpg,/img/thumb/thumb.Ein freundliches Gespräch 20251230.jpg-1920x1920.jpg
eifel-1920x1586,/img/paintings/eifel-1920x1586.jpg,/img/thumb/thumb.eifel-1920x1586.jpg
man black and white.jpg-1080x1812,/img/paintings/man black and white.jpg-1080x1812.jpg,/img/thumb/thumb.man black and white.jpg-1080x1812.jpg
man-1531x1920,/img/paintings/man-1531x1920.jpg,/img/thumb/thumb.man-1531x1920.jpg
mond-1404x1920,/img/paintings/mond-1404x1920.jpg,/img/thumb/thumb.mond-1404x1920.jpg
20260103_123221.jpg-1884x1920,/img/paintings/20260103_123221.jpg-1884x1920.jpg,/img/thumb/thumb.20260103_123221.jpg-1884x1920.jpg
eva.jpg-1903x1920,/img/paintings/eva.jpg-1903x1920.jpg,/img/thumb/thumb.eva.jpg-1903x1920.jpg
Besuch im Traum_20250717.jpg-1920x1920,/img/paintings/Besuch im Traum_20250717.jpg-1920x1920.jpg,/img/thumb/thumb.Besuch im Traum_20250717.jpg-1920x1920.jpg
opa-1379x1920,/img/paintings/opa-1379x1920.jpg,/img/thumb/thumb.opa-1379x1920.jpg
